\begin{center}
% latex table generated in R 3.6.2 byfactor(0)
698 Levels: �\230rjan Nyland Çaglar Söyüncü Aaron Connolly Aaron Cresswell Aaron Lennon Aaron Mooy Aaron Ramsdale ... Zack Steffen
[1] 916
  [1] Aaron Mooy                               Adam Lallana                             Adam Masina                             
7568            2            0            0     True Crystal Palace     2350           56           203              -147
7609            2            1            0     True      Leicester   479476        32847         25812              7035
8158            1            1            0    False       Man City    34343          774          5711             -4937
8719            1            0            0    False      Leicester     2250           48           192              -144
8760            1            1            0    False        Man Utd   408110        14356         86712            -72356
     strength_attack_away strength_attack_home strength_defence_away strength_defence_home strength_overall_away strength_overall_home
14                   1320                 1310                  1330                  1310                  1350                  1340
538                  1210                 1190                  1230                  1300                  1210                  1250
932                  1130                 1120                  1120                  1040                  1110                  1080
964                  1320                 1310                  1330                  1310                  1350                  1340
1493                 1210                 1190                  1230                  1300                  1210                  1250
1997                 1130                 1120                  1120                  1040                  1110                  1080
2032                 1320                 1310                  1330                  1310                  1350                  1340
2561                 1210                 1190                  1230                  1300                  1210                  1250
3080                 1130                 1120                  1120                  1040                  1110                  1080
3116                 1320                 1310                  1330                  1310                  1350                  1340
3648                 1210                 1190                  1230                  1300                  1210                  1250
4173                 1130                 1120                  1120                  1040                  1110                  1080
4212                 1320                 1310                  1330                  1310                  1350                  1340
4750                 1210                 1190                  1230                  1300                  1210                  1250
5294                 1130                 1120                  1120                  1040                  1110                  1080
5334                 1320                 1310                  1330                  1310                  1350                  1340
5874                 1210                 1190                  1230                  1300                  1210                  1250
6425                 1130                 1120                  1120                  1040                  1110                  1080
6466                 1320                 1310                  1330                  1310                  1350                  1340
7010                 1210                 1190                  1230                  1300                  1210                  1250
7568                 1130                 1120                  1120                  1040                  1110                  1080
7609                 1320                 1310                  1330                  1310                  1350                  1340
8158                 1210                 1190                  1230                  1300                  1210                  1250
8719                 1130                 1120                  1120                  1040                  1110                  1080
8760                 1320                 1310                  1330                  1310                  1350                  1340
 [ reached 'max' / getOption("max.print") -- omitted 106 rows ]
                         player_name      team position value minutes bps GW kickoff_time season total_points creativity influence threat
14   Adrián San Miguel del Castillo Liverpool       GK    45      51   7  1   2019-08-09   2019            1        0.0      10.6      0
538  Adrián San Miguel del Castillo Liverpool       GK    45       0   0  1   2020-09-12   2020            0        0.0       0.0      0
932                   Vitor Ferreira    Wolves      MID    50       4   4  1   2020-09-14   2020            1        0.8       1.2      0
964  Adrián San Miguel del Castillo Liverpool       GK    45      90  12  2   2019-08-17   2019            3        0.0      12.2      0
1493 Adrián San Miguel del Castillo Liverpool       GK    45       0   0  2   2020-09-20   2020            0        0.0       0.0      0
1997                  Vitor Ferreira    Wolves      MID    50       0   0  2   2020-09-21   2020            0        0.0       0.0      0
2032 Adrián San Miguel del Castillo Liverpool       GK    45      90  10  3   2019-08-24   2019            2        0.0       9.2      0
2561 Adrián San Miguel del Castillo Liverpool       GK    45       0   0  3   2020-09-28   2020            0        0.0       0.0      0
3080                  Vitor Ferreira    Wolves      MID    50      17   4  3   2020-09-27   2020            1       12.1       7.4      0
3116 Adrián San Miguel del Castillo Liverpool       GK    45      90  25  4   2019-08-31   2019            6        0.0      20.8      0
3648 Adrián San Miguel del Castillo Liverpool       GK    45      90  14  4   2020-10-04   2020            0        0.0      23.0      0
4173                  Vitor Ferreira    Wolves      MID    50       0   0  4   2020-10-04   2020            0        0.0       0.0      0
4212 Adrián San Miguel del Castillo Liverpool       GK    46      90   7  5   2019-09-14   2019            2        0.0       4.6      0
4750 Adrián San Miguel del Castillo Liverpool       GK    45      90  14  5   2020-10-17   2020            2        0.0      19.2      0
5294                  Vitor Ferreira    Wolves      MID    49       0   0  5   2020-10-19   2020            0        0.0       0.0      0
5334 Adrián San Miguel del Castillo Liverpool       GK    46      90  12  6   2019-09-22   2019            2        0.0      12.4      0
5874 Adrián San Miguel del Castillo Liverpool       GK    45       0   0  6   2020-10-24   2020            0        0.0       0.0      0
6425                  Vitor Ferreira    Wolves      MID    49       0   0  6   2020-10-25   2020            0        0.0       0.0      0
6466 Adrián San Miguel del Castillo Liverpool       GK    46      90  22  7   2019-09-28   2019            5        0.0      15.8      0
7010 Adrián San Miguel del Castillo Liverpool       GK    45       0   0  7   2020-10-31   2020            0        0.0       0.0      0
7568                  Vitor Ferreira    Wolves      MID    49       0   0  7   2020-10-30   2020            0        0.0       0.0      0
7609 Adrián San Miguel del Castillo Liverpool       GK    46      90  10  8   2019-10-05   2019            2        0.0       4.8      0
8158 Adrián San Miguel del Castillo Liverpool       GK    44       0   0  8   2020-11-08   2020            0        0.0       0.0      0
8719                  Vitor Ferreira    Wolves      MID    48       0   0  8   2020-11-08   2020            0        0.0       0.0      0
8760 Adrián San Miguel del Castillo Liverpool       GK    46       0   0  9   2019-10-20   2019            0        0.0       0.0      0
     ict_index assists bonus goals_conceded goals_scored saves own_goals penalties_saved penalties_missed red_cards yellow_cards
14         1.1       0     0              1            0     2         0               0                0         0            0
538        0.0       0     0              0            0     0         0               0                0         0            0
932        0.2       0     0              0            0     0         0               0                0         0            0
964        1.2       0     0              1            0     3         0               0                0         0            0
1493       0.0       0     0              0            0     0         0               0                0         0            0
1997       0.0       0     0              0            0     0         0               0                0         0            0
2032       0.9       0     0              1            0     2         0               0                0         0            0
2561       0.0       0     0              0            0     0         0               0                0         0            0
3080       2.0       0     0              1            0     0         0               0                0         0            0
3116       2.1       0     0              0            0     2         0               0                0         0            0
3648       2.3       0     0              7            0     4         0               0                0         0            0
4173       0.0       0     0              0            0     0         0               0                0         0            0
4212       0.5       0     0              1            0     0         0               0                0         0            0
4750       1.9       0     0              2            0     3         0               0                0         0            0
5294       0.0       0     0              0            0     0         0               0                0         0            0
5334       1.2       0     0              1            0     1         0               0                0         0            0
5874       0.0       0     0              0            0     0         0               0                0         0            0
6425       0.0       0     0              0            0     0         0               0                0         0            0
6466       1.6       0     0              0            0     2         0               0                0         0            1
7010       0.0       0     0              0            0     0         0               0                0         0            0
7568       0.0       0     0              0            0     0         0               0                0         0            0
7609       0.5       0     0              1            0     0         0               0                0         0            0
8158       0.0       0     0              0            0     0         0               0                0         0            0
8719       0.0       0     0              0            0     0         0               0                0         0            0
8760       0.0       0     0              0            0     0         0               0                0         0            0
     team_h_score team_a_score clean_sheets was_home  opponent_team selected transfers_in transfers_out transfers_balance
14              4            1            0     True        Norwich        0            0             0                 0
538             4            3            0     True          Leeds    18419            0             0                 0
932             0            2            0    False  Sheffield Utd     2432            0             0                 0
964             1            2            0    False    Southampton   178033       163790         28977            134813
1493            0            2            0    False        Chelsea    20756          627          2101             -1474
1997            1            3            0     True       Man City     2901          288           564              -276
2032            3            1            0     True        Arsenal   226686        64235         28057             36178
2561            3            1            0     True        Arsenal    20341          606          2353             -1747
3080            4            0            0    False       West Ham     2711          190           665              -475
3116            0            3            1    False        Burnley   330807       107126         24868             82258
3648            7            2            0    False    Aston Villa    20094          528          1620             -1092
4173            1            0            0     True         Fulham     2665          180           437              -257
4212            3            1            0     True      Newcastle   433745       109913         23814             86099
4750            2            2            0    False        Everton    33318        15958          5222             10736
5294            0            1            0    False          Leeds     2510          106           420              -314
5334            1            2            0    False        Chelsea   422546        24280         31214             -6934
5874            2            1            0     True  Sheffield Utd    56189        22406          4478             17928
6425            1            1            0     True      Newcastle     2440           55           219              -164
6466            0            1            1    False  Sheffield Utd   470770        56153         20991             35162
7010            2            1            0     True       West Ham    38773         1568         16250            -14682
7568            2            0            0     True Crystal Palace     2350           56           203              -147
7609            2            1            0     True      Leicester   479476        32847         25812              7035
8158            1            1            0    False       Man City    34343          774          5711             -4937
8719            1            0            0    False      Leicester     2250           48           192              -144
8760            1            1            0    False        Man Utd   408110        14356         86712            -72356
     strength_attack_away strength_attack_home strength_defence_away strength_defence_home strength_overall_away strength_overall_home
14                   1320                 1310                  1330                  1310                  1350                  1340
538                  1210                 1190                  1230                  1300                  1210                  1250
932                  1130                 1120                  1120                  1040                  1110                  1080
964                  1320                 1310                  1330                  1310                  1350                  1340
1493                 1210                 1190                  1230                  1300                  1210                  1250
1997                 1130                 1120                  1120                  1040                  1110                  1080
2032                 1320                 1310                  1330                  1310                  1350                  1340
2561                 1210                 1190                  1230                  1300                  1210                  1250
3080                 1130                 1120                  1120                  1040                  1110                  1080
3116                 1320                 1310                  1330                  1310                  1350                  1340
3648                 1210                 1190                  1230                  1300                  1210                  1250
4173                 1130                 1120                  1120                  1040                  1110                  1080
4212                 1320                 1310                  1330                  1310                  1350                  1340
4750                 1210                 1190                  1230                  1300                  1210                  1250
5294                 1130                 1120                  1120                  1040                  1110                  1080
5334                 1320                 1310                  1330                  1310                  1350                  1340
5874                 1210                 1190                  1230                  1300                  1210                  1250
6425                 1130                 1120                  1120                  1040                  1110                  1080
6466                 1320                 1310                  1330                  1310                  1350                  1340
7010                 1210                 1190                  1230                  1300                  1210                  1250
7568                 1130                 1120                  1120                  1040                  1110                  1080
7609                 1320                 1310                  1330                  1310                  1350                  1340
8158                 1210                 1190                  1230                  1300                  1210                  1250
8719                 1130                 1120                  1120                  1040                  1110                  1080
8760                 1320                 1310                  1330                  1310                  1350                  1340
 [ reached 'max' / getOption("max.print") -- omitted 106 rows ]
autoEDA | Setting color theme 
autoEDA | Setting color theme 
autoEDA | Setting color theme 
autoEDA | Setting color theme 
autoEDA | Cleaning data 
autoEDA | Correcting sparse categorical feature levels 
autoEDA | Sorting features 
autoEDA | Binary classification outcome detected 
autoEDA | Calculating feature predictive power 
autoEDA | Visualizing data 
autoEDA | Output generated to C://Users//jd-vz//Desktop//Code//src//explore//pdf// 
autoEDA | Output contained in file name univariate.pdf 
                 Feature Observations FeatureClass FeatureType PercentageMissing PercentageUnique ConstantFeature ZeroSpreadFeature
1                assists        21087    character Categorical                 0             0.02              No                No
2                  bonus        21087    character Categorical                 0             0.02              No                No
3                    bps        21087      numeric  Continuous                 0             0.46              No                No
4           clean_sheets        21087    character Categorical                 0             0.01              No                No
5             creativity        21087      numeric  Continuous                 0             3.45              No                No
6         goals_conceded        21087    character Categorical                 0             0.05              No                No
7           goals_scored        21087    character Categorical                 0             0.02              No                No
8                     GW        21087      numeric  Continuous                 0             0.18              No                No
9              ict_index        21087      numeric  Continuous                 0             1.16              No                No
10             influence        21087      numeric  Continuous                 0             2.17              No                No
11            key_passes        21087    character Categorical                 0             0.05              No                No
12          kickoff_time        21087    character Categorical                 0             1.19              No                No
13               minutes        21087      numeric  Continuous                 0             0.43              No                No
14                   npg        21087    character Categorical                 0             0.02              No                No
15                  npxG        21087      numeric  Continuous                 0            46.99              No                No
16         opponent_team        21087    character Categorical                 0             0.11              No                No
17             own_goals        21087    character Categorical                 0             0.01              No                No
18      penalties_missed        21087    character Categorical                 0             0.01              No                No
19       penalties_saved        21087    character Categorical                 0             0.01              No                No
20           player_name        21087    character Categorical                 0             3.31              No                No
21              position        21087    character Categorical                 0             0.02              No                No
22             red_cards        21087    character Categorical                 0             0.01              No                No
23                 saves        21087    character Categorical                 0             0.06              No                No
24                season        21087    character Categorical                 0             0.01              No                No
25              selected        21087      numeric  Continuous                 0            92.92              No                No
26                 shots        21087    character Categorical                 0             0.05              No                No
27  strength_attack_away        21087      numeric  Continuous                 0             0.12              No                No
28  strength_attack_home        21087      numeric  Continuous                 0             0.10              No                No
29 strength_defence_away        21087      numeric  Continuous                 0             0.13              No                No
30 strength_defence_home        21087      numeric  Continuous                 0             0.12              No                No
31 strength_overall_away        21087      numeric  Continuous                 0             0.13              No                No
32 strength_overall_home        21087      numeric  Continuous                 0             0.11              No                No
33                  team        21087    character Categorical                 0             0.11              No                No
34          team_a_score        21087    character Categorical                 0             0.04              No                No
35          team_h_score        21087    character Categorical                 0             0.05              No                No
36                threat        21087      numeric  Continuous                 0             0.65              No                No
37          total_points        21087      numeric  Continuous                 0             0.14              No                No
38     transfers_balance        21087      numeric  Continuous                 0            63.39              No                No
39          transfers_in        21087      numeric  Continuous                 0            55.57              No                No
40         transfers_out        21087      numeric  Continuous                 0            58.52              No                No
41                 value        21087      numeric  Continuous                 0             0.44              No                No
42              was_home        21087    character Categorical                 0             0.01              No                No
43                    xA        21087      numeric  Continuous                 0            39.51              No                No
44                    xG        21087      numeric  Continuous                 0            47.01              No                No
45             xGBuildup        21087      numeric  Continuous                 0            51.52              No                No
   LowerOutliers UpperOutliers    ImputationValue MinValue FirstQuartile   Median      Mean              Mode   ThirdQuartile
1              0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
2              0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
3              0           367                 11      -14           5.0    11.00     13.01                 3     19.00000000
4              0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
5              0          1177                3.4        0           0.6     3.40     10.21                 0     15.10000000
6              0             0          ALL_OTHER        0           0.0     0.00      0.00                 0      0.00000000
7              0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
8              0             0                 20        1          10.0    20.00     19.76                26     29.00000000
9              0          1102                2.7        0           1.4     2.70      3.74                 0      5.10000000
10             0           917                 12        0           4.6    12.00     15.54                 0     21.40000000
11             0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
12             0             0          ALL_OTHER        0           0.0     0.00      0.00        2020-07-26      0.00000000
13          2407             0                 90        0          61.0    90.00     70.98                90     90.00000000
14             0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
15             0          2775                  0        0           0.0     0.00      0.09                 0      0.07950196
16             0             0          ALL_OTHER        0           0.0     0.00      0.00          MAN CITY      0.00000000
17             0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
18             0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
19             0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
20             0             0          ALL_OTHER        0           0.0     0.00      0.00 JAMES WARD-PROWSE      0.00000000
21             0             0                MID        0           0.0     0.00      0.00               MID      0.00000000
22             0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
23             0             0          ALL_OTHER        0           0.0     0.00      0.00                 0      0.00000000
24             0             0               2019        0           0.0     0.00      0.00              2019      0.00000000
25             0          2521              84799        0       22489.5 84799.00 322049.00                 0 329017.00000000
26             0             0                  0        0           0.0     0.00      0.00                 0      0.00000000
27             0             0               1140      980        1080.0  1140.00   1146.10              1150   1210.00000000
28             0             0               1130      970        1050.0  1130.00   1124.68              1030   1180.00000000
29             0             0               1140      990        1060.0  1140.00   1152.10              1040   1230.00000000
30             0             0               1110      970        1040.0  1110.00   1128.11              1040   1220.00000000
31             0             0               1160     1010        1070.0  1160.00   1165.60              1240   1250.00000000
32             0             0               1150      980        1060.0  1150.00   1147.12              1250   1220.00000000
33             0             0          ALL_OTHER        0           0.0     0.00      0.00           ARSENAL      0.00000000
34             0             0                  1        0           0.0     0.00      0.00                 1      0.00000000
35             0             0                  1        0           0.0     0.00      0.00                 1      0.00000000
36             0          1291                  4        0           0.0     4.00     11.68                 0     18.00000000
37            20          2530                  2       -7           1.0     2.00      2.96                 1      3.00000000
38          2785          3429                -61 -1308054       -2919.0   -61.00   7460.69                 0   3023.00000000
39             0          2965               3268        0         567.5  3268.00  25493.80                 0  17432.00000000
40             0          2374               4193        0         863.5  4193.00  18033.63                 0  16860.00000000
41             0          1471                 52       38          47.0    52.00     55.58                45     59.00000000
42             0             0              FALSE        0           0.0     0.00      0.00             FALSE      0.00000000
43             0          2647                  0        0           0.0     0.00      0.07                 0      0.06209613
44             0          2877                  0        0           0.0     0.00      0.10                 0      0.08143547
45             0          2098 0.0626806020736694        0           0.0     0.06      0.17                 0      0.21377032
         MaxValue LowerOutlierValue UpperOutlierValue PredictivePowerPercentage PredictivePower
1        0.000000         0.0000000         0.0000000                         0             Low
2        0.000000         0.0000000         0.0000000                         1             Low
3       93.000000       -16.0000000        40.0000000                         3             Low
4        0.000000         0.0000000         0.0000000                         4             Low
5      133.500000       -21.1500000        36.8500000                         4             Low
6        0.000000         0.0000000         0.0000000                         5             Low
7        0.000000         0.0000000         0.0000000                         1             Low
8       38.000000       -18.5000000        57.5000000                         0             Low
9       35.800000        -4.1500000        10.6500000                         5             Low
10     144.000000       -20.6000000        46.6000000                         1             Low
11       0.000000         0.0000000         0.0000000                         3             Low
12       0.000000         0.0000000         0.0000000                         0             Low
13      90.000000        17.5000000       133.5000000                         1             Low
14       0.000000         0.0000000         0.0000000                         1             Low
15       2.939826        -0.1192529         0.1987549                         5             Low
16       0.000000         0.0000000         0.0000000                         0             Low
17       0.000000         0.0000000         0.0000000                         0             Low
18       0.000000         0.0000000         0.0000000                         0             Low
19       0.000000         0.0000000         0.0000000                         0             Low
20       0.000000         0.0000000         0.0000000                         0             Low
21       0.000000         0.0000000         0.0000000                         0             Low
22       0.000000         0.0000000         0.0000000                         0             Low
23       0.000000         0.0000000         0.0000000                         0             Low
24       0.000000         0.0000000         0.0000000                         0             Low
25 5186954.000000   -437301.7500000    788808.2500000                         1             Low
26       0.000000         0.0000000         0.0000000                         4             Low
27    1330.000000       885.0000000      1405.0000000                         0             Low
28    1310.000000       855.0000000      1375.0000000                         0             Low
29    1350.000000       805.0000000      1485.0000000                         0             Low
30    1340.000000       770.0000000      1490.0000000                         0             Low
31    1360.000000       800.0000000      1520.0000000                         0             Low
32    1340.000000       820.0000000      1460.0000000                         0             Low
33       0.000000         0.0000000         0.0000000                         0             Low
34       0.000000         0.0000000         0.0000000                         0             Low
35       0.000000         0.0000000         0.0000000                         0             Low
36     181.000000       -27.0000000        45.0000000                         5             Low
37      26.000000        -2.0000000         6.0000000                         3             Low
38 1907229.000000    -11832.0000000     11936.0000000                         5             Low
39 1991731.000000    -24729.2500000     42728.7500000                         2             Low
40 1380165.000000    -23131.2500000     40854.7500000                         1             Low
41     129.000000        29.0000000        77.0000000                         1             Low
42       0.000000         0.0000000         0.0000000                         0             Low
43       2.003428        -0.0931442         0.1552403                         4             Low
44       2.939826        -0.1221532         0.2035887                         5             Low
45       2.929134        -0.3206555         0.5344258                         5             Low
 [ reached 'max' / getOption("max.print") -- omitted 2 rows ]
