\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:39:12 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
ict\_index & Arsenal &  & 1095 &  & 3.54 & 3.24 &  & 0.00 & 1.20 & 2.70 & 4.80 & 22.70 \\ 
   & Aston Villa &  & 1040 &  & 3.86 & 3.70 &  & 0.00 & 1.40 & 2.80 & 5.20 & 24.60 \\ 
   & Bournemouth &  & 526 &  & 3.30 & 2.74 &  & 0.00 & 1.30 & 2.70 & 4.50 & 15.10 \\ 
   & Brighton &  & 1077 &  & 3.51 & 3.13 &  & 0.00 & 1.30 & 2.60 & 4.80 & 21.60 \\ 
   & Burnley &  & 991 &  & 3.35 & 2.92 &  & 0.00 & 1.30 & 2.60 & 4.60 & 27.90 \\ 
   & Chelsea &  & 1068 &  & 4.53 & 4.01 &  & 0.00 & 1.70 & 3.40 & 6.30 & 26.80 \\ 
   & Crystal Palace &  & 1033 &  & 3.21 & 2.93 &  & 0.00 & 1.20 & 2.40 & 4.30 & 22.30 \\ 
   & Everton &  & 1070 &  & 3.51 & 3.36 &  & 0.00 & 1.30 & 2.50 & 4.70 & 24.40 \\ 
   & Fulham &  & 531 &  & 3.32 & 2.77 &  & 0.00 & 1.40 & 2.60 & 4.60 & 16.10 \\ 
   & Leeds &  & 525 &  & 4.16 & 3.52 &  & 0.00 & 1.70 & 3.10 & 6.00 & 23.70 \\ 
   & Leicester &  & 1059 &  & 4.07 & 3.81 &  & 0.00 & 1.50 & 2.80 & 5.50 & 26.70 \\ 
   & Liverpool &  & 1056 &  & 4.71 & 4.38 &  & 0.00 & 1.60 & 3.30 & 6.60 & 32.80 \\ 
   & Man City &  & 1037 &  & 5.41 & 5.03 &  & 0.00 & 1.80 & 3.80 & 7.70 & 30.10 \\ 
   & Man Utd &  & 1064 &  & 4.16 & 3.76 &  & 0.00 & 1.60 & 3.00 & 5.75 & 22.40 \\ 
   & Newcastle &  & 1064 &  & 3.17 & 2.86 &  & 0.00 & 1.20 & 2.40 & 4.30 & 18.10 \\ 
   & Norwich &  & 546 &  & 3.20 & 2.88 &  & 0.00 & 1.20 & 2.60 & 4.30 & 23.90 \\ 
   & Sheffield Utd &  & 1049 &  & 3.05 & 2.61 &  & 0.00 & 1.30 & 2.40 & 4.20 & 21.00 \\ 
   & Southampton &  & 1052 &  & 3.56 & 3.19 &  & 0.00 & 1.30 & 2.70 & 4.90 & 20.50 \\ 
   & Spurs &  & 1065 &  & 3.75 & 3.79 &  & 0.00 & 1.30 & 2.60 & 4.90 & 25.40 \\ 
   & Watford &  & 533 &  & 3.26 & 3.29 &  & 0.00 & 1.10 & 2.40 & 4.10 & 23.80 \\ 
   & West Brom &  & 522 &  & 2.88 & 2.76 &  & 0.00 & 1.00 & 2.15 & 3.90 & 22.10 \\ 
   & West Ham &  & 1054 &  & 3.71 & 3.52 &  & 0.00 & 1.30 & 2.70 & 5.10 & 35.80 \\ 
   & Wolves &  & 1030 &  & 3.64 & 3.22 &  & 0.00 & 1.40 & 2.60 & 5.10 & 20.30 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
assists & Arsenal &  & 1095 &  & 0.09 & 0.31 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Aston Villa &  & 1040 &  & 0.08 & 0.31 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Bournemouth &  & 526 &  & 0.07 & 0.27 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Brighton &  & 1077 &  & 0.06 & 0.24 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Burnley &  & 991 &  & 0.06 & 0.25 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Chelsea &  & 1068 &  & 0.11 & 0.34 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Crystal Palace &  & 1033 &  & 0.06 & 0.25 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Everton &  & 1070 &  & 0.08 & 0.28 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Fulham &  & 531 &  & 0.04 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Leeds &  & 525 &  & 0.11 & 0.35 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Leicester &  & 1059 &  & 0.11 & 0.36 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Liverpool &  & 1056 &  & 0.13 & 0.38 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man City &  & 1037 &  & 0.15 & 0.42 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man Utd &  & 1064 &  & 0.11 & 0.35 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Newcastle &  & 1064 &  & 0.07 & 0.27 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Norwich &  & 546 &  & 0.04 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Sheffield Utd &  & 1049 &  & 0.05 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Southampton &  & 1052 &  & 0.08 & 0.28 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Spurs &  & 1065 &  & 0.11 & 0.35 &  & 0.00 & 0.00 & 0.00 & 0.00 & 4.00 \\ 
   & Watford &  & 533 &  & 0.06 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.00 & 1.00 \\ 
   & West Brom &  & 522 &  & 0.06 & 0.25 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & West Ham &  & 1054 &  & 0.10 & 0.31 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Wolves &  & 1030 &  & 0.07 & 0.27 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
bonus & Arsenal &  & 1095 &  & 0.24 & 0.71 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Aston Villa &  & 1040 &  & 0.22 & 0.67 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Bournemouth &  & 526 &  & 0.16 & 0.60 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Brighton &  & 1077 &  & 0.21 & 0.66 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Burnley &  & 991 &  & 0.23 & 0.69 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Chelsea &  & 1068 &  & 0.28 & 0.77 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Crystal Palace &  & 1033 &  & 0.20 & 0.65 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Everton &  & 1070 &  & 0.23 & 0.70 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Fulham &  & 531 &  & 0.15 & 0.57 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Leeds &  & 525 &  & 0.25 & 0.71 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Leicester &  & 1059 &  & 0.28 & 0.76 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Liverpool &  & 1056 &  & 0.32 & 0.80 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man City &  & 1037 &  & 0.35 & 0.83 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man Utd &  & 1064 &  & 0.27 & 0.76 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Newcastle &  & 1064 &  & 0.18 & 0.63 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Norwich &  & 546 &  & 0.13 & 0.52 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Sheffield Utd &  & 1049 &  & 0.17 & 0.61 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Southampton &  & 1052 &  & 0.22 & 0.68 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Spurs &  & 1065 &  & 0.25 & 0.73 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Watford &  & 533 &  & 0.18 & 0.63 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & West Brom &  & 522 &  & 0.14 & 0.55 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & West Ham &  & 1054 &  & 0.22 & 0.69 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Wolves &  & 1030 &  & 0.25 & 0.73 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
goals\_conceded & Arsenal &  & 1095 &  & 0.87 & 0.92 &  & 0.00 & 0.00 & 1.00 & 1.00 & 3.00 \\ 
   & Aston Villa &  & 1040 &  & 1.20 & 1.23 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Bournemouth &  & 526 &  & 1.36 & 1.18 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Brighton &  & 1077 &  & 1.02 & 1.08 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Burnley &  & 991 &  & 1.17 & 1.34 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Chelsea &  & 1068 &  & 0.93 & 1.11 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.24 & 1.27 &  & 0.00 & 0.00 & 1.00 & 2.00 & 7.00 \\ 
   & Everton &  & 1070 &  & 1.07 & 1.12 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Fulham &  & 531 &  & 1.10 & 1.10 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Leeds &  & 525 &  & 1.13 & 1.36 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Leicester &  & 1059 &  & 0.95 & 1.06 &  & 0.00 & 0.00 & 1.00 & 1.00 & 4.00 \\ 
   & Liverpool &  & 1056 &  & 0.76 & 1.04 &  & 0.00 & 0.00 & 1.00 & 1.00 & 7.00 \\ 
   & Man City &  & 1037 &  & 0.71 & 0.97 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Man Utd &  & 1064 &  & 0.83 & 0.98 &  & 0.00 & 0.00 & 1.00 & 1.00 & 6.00 \\ 
   & Newcastle &  & 1064 &  & 1.24 & 1.24 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Norwich &  & 546 &  & 1.51 & 1.32 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.07 & 1.07 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Southampton &  & 1052 &  & 1.34 & 1.56 &  & 0.00 & 0.00 & 1.00 & 2.00 & 9.00 \\ 
   & Spurs &  & 1065 &  & 0.95 & 0.92 &  & 0.00 & 0.00 & 1.00 & 2.00 & 3.00 \\ 
   & Watford &  & 533 &  & 1.32 & 1.45 &  & 0.00 & 0.00 & 1.00 & 2.00 & 8.00 \\ 
   & West Brom &  & 522 &  & 1.60 & 1.43 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & West Ham &  & 1054 &  & 1.14 & 1.09 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Wolves &  & 1030 &  & 0.97 & 1.11 &  & 0.00 & 0.00 & 1.00 & 1.00 & 5.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
goals\_scored & Arsenal &  & 1095 &  & 0.10 & 0.34 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Aston Villa &  & 1040 &  & 0.09 & 0.31 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Bournemouth &  & 526 &  & 0.07 & 0.28 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Brighton &  & 1077 &  & 0.07 & 0.26 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Burnley &  & 991 &  & 0.07 & 0.28 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Chelsea &  & 1068 &  & 0.12 & 0.37 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Crystal Palace &  & 1033 &  & 0.07 & 0.26 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Everton &  & 1070 &  & 0.08 & 0.31 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Fulham &  & 531 &  & 0.05 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Leeds &  & 525 &  & 0.11 & 0.35 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Leicester &  & 1059 &  & 0.12 & 0.39 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Liverpool &  & 1056 &  & 0.14 & 0.40 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man City &  & 1037 &  & 0.18 & 0.47 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man Utd &  & 1064 &  & 0.13 & 0.37 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Newcastle &  & 1064 &  & 0.08 & 0.29 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Norwich &  & 546 &  & 0.05 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Sheffield Utd &  & 1049 &  & 0.05 & 0.24 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Southampton &  & 1052 &  & 0.09 & 0.31 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Spurs &  & 1065 &  & 0.11 & 0.39 &  & 0.00 & 0.00 & 0.00 & 0.00 & 4.00 \\ 
   & Watford &  & 533 &  & 0.07 & 0.27 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & West Brom &  & 522 &  & 0.06 & 0.27 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & West Ham &  & 1054 &  & 0.10 & 0.35 &  & 0.00 & 0.00 & 0.00 & 0.00 & 4.00 \\ 
   & Wolves &  & 1030 &  & 0.08 & 0.29 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
saves & Arsenal &  & 1095 &  & 0.22 & 0.97 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Aston Villa &  & 1040 &  & 0.25 & 1.07 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Bournemouth &  & 526 &  & 0.25 & 1.04 &  & 0.00 & 0.00 & 0.00 & 0.00 & 7.00 \\ 
   & Brighton &  & 1077 &  & 0.18 & 0.83 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Burnley &  & 991 &  & 0.25 & 1.02 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Chelsea &  & 1068 &  & 0.13 & 0.57 &  & 0.00 & 0.00 & 0.00 & 0.00 & 4.00 \\ 
   & Crystal Palace &  & 1033 &  & 0.23 & 0.96 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Everton &  & 1070 &  & 0.19 & 0.86 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Fulham &  & 531 &  & 0.23 & 0.92 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Leeds &  & 525 &  & 0.28 & 1.15 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Leicester &  & 1059 &  & 0.17 & 0.81 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Liverpool &  & 1056 &  & 0.14 & 0.65 &  & 0.00 & 0.00 & 0.00 & 0.00 & 6.00 \\ 
   & Man City &  & 1037 &  & 0.14 & 0.67 &  & 0.00 & 0.00 & 0.00 & 0.00 & 6.00 \\ 
   & Man Utd &  & 1064 &  & 0.18 & 0.78 &  & 0.00 & 0.00 & 0.00 & 0.00 & 7.00 \\ 
   & Newcastle &  & 1064 &  & 0.26 & 1.08 &  & 0.00 & 0.00 & 0.00 & 0.00 & 11.00 \\ 
   & Norwich &  & 546 &  & 0.25 & 1.07 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Sheffield Utd &  & 1049 &  & 0.24 & 0.97 &  & 0.00 & 0.00 & 0.00 & 0.00 & 7.00 \\ 
   & Southampton &  & 1052 &  & 0.21 & 0.91 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Spurs &  & 1065 &  & 0.24 & 1.02 &  & 0.00 & 0.00 & 0.00 & 0.00 & 12.00 \\ 
   & Watford &  & 533 &  & 0.22 & 0.95 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & West Brom &  & 522 &  & 0.33 & 1.28 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & West Ham &  & 1054 &  & 0.22 & 0.95 &  & 0.00 & 0.00 & 0.00 & 0.00 & 10.00 \\ 
   & Wolves &  & 1030 &  & 0.19 & 0.81 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
own\_goals & Arsenal &  & 1095 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Aston Villa &  & 1040 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Bournemouth &  & 526 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Brighton &  & 1077 &  & 1.00 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 991 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Chelsea &  & 1068 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 1070 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 531 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 525 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leicester &  & 1059 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 1056 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man City &  & 1037 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man Utd &  & 1064 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Newcastle &  & 1064 &  & 1.00 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 546 &  & 1.01 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 1052 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 1065 &  & 1.00 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 533 &  & 1.01 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 522 &  & 1.01 & 0.08 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Ham &  & 1054 &  & 1.01 & 0.08 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 1030 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
penalties\_missed & Arsenal &  & 1095 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Aston Villa &  & 1040 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Bournemouth &  & 526 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Brighton &  & 1077 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 991 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Chelsea &  & 1068 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 1070 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 531 &  & 1.01 & 0.08 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 525 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Leicester &  & 1059 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 1056 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Man City &  & 1037 &  & 1.01 & 0.09 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man Utd &  & 1064 &  & 1.00 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Newcastle &  & 1064 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 546 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 1052 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 1065 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 533 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 522 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & West Ham &  & 1054 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 1030 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
red\_cards & Arsenal &  & 1095 &  & 1.01 & 0.10 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Aston Villa &  & 1040 &  & 1.00 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Bournemouth &  & 526 &  & 1.01 & 0.08 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Brighton &  & 1077 &  & 1.01 & 0.09 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 991 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Chelsea &  & 1068 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 1070 &  & 1.00 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 531 &  & 1.01 & 0.08 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 525 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leicester &  & 1059 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 1056 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man City &  & 1037 &  & 1.01 & 0.08 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man Utd &  & 1064 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Newcastle &  & 1064 &  & 1.01 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 546 &  & 1.01 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.00 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 1052 &  & 1.01 & 0.08 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 1065 &  & 1.00 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 533 &  & 1.01 & 0.07 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 522 &  & 1.01 & 0.09 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Ham &  & 1054 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 1030 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
yellow\_cards & Arsenal &  & 1095 &  & 1.12 & 0.33 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Aston Villa &  & 1040 &  & 1.13 & 0.33 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
