\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:20:05 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
   & Wolves &  & 2385 &  & 4.88 & 12.62 &  & 0.00 & 0.00 & 0.00 & 2.00 & 116.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
ict\_index & Arsenal &  & 2490 &  & 1.56 & 2.78 &  & 0.00 & 0.00 & 0.00 & 2.30 & 22.70 \\ 
   & Aston Villa &  & 2347 &  & 1.71 & 3.12 &  & 0.00 & 0.00 & 0.00 & 2.40 & 24.60 \\ 
   & Bournemouth &  & 1174 &  & 1.48 & 2.46 &  & 0.00 & 0.00 & 0.00 & 2.30 & 15.10 \\ 
   & Brighton &  & 2508 &  & 1.51 & 2.69 &  & 0.00 & 0.00 & 0.00 & 2.30 & 21.60 \\ 
   & Burnley &  & 2171 &  & 1.53 & 2.58 &  & 0.00 & 0.00 & 0.00 & 2.40 & 27.90 \\ 
   & Chelsea &  & 2099 &  & 2.31 & 3.65 &  & 0.00 & 0.00 & 0.00 & 3.50 & 26.80 \\ 
   & Crystal Palace &  & 2245 &  & 1.48 & 2.55 &  & 0.00 & 0.00 & 0.00 & 2.20 & 22.30 \\ 
   & Everton &  & 2305 &  & 1.63 & 2.88 &  & 0.00 & 0.00 & 0.00 & 2.30 & 24.40 \\ 
   & Fulham &  & 1294 &  & 1.36 & 2.41 &  & 0.00 & 0.00 & 0.00 & 2.10 & 16.10 \\ 
   & Leeds &  & 1215 &  & 1.80 & 3.10 &  & 0.00 & 0.00 & 0.00 & 2.60 & 23.70 \\ 
   & Leicester &  & 2193 &  & 1.97 & 3.34 &  & 0.00 & 0.00 & 0.00 & 2.80 & 26.70 \\ 
   & Liverpool &  & 2269 &  & 2.20 & 3.80 &  & 0.00 & 0.00 & 0.00 & 3.00 & 32.80 \\ 
   & Man City &  & 2170 &  & 2.58 & 4.40 &  & 0.00 & 0.00 & 0.00 & 3.50 & 30.10 \\ 
   & Man Utd &  & 2622 &  & 1.69 & 3.15 &  & 0.00 & 0.00 & 0.00 & 2.30 & 22.40 \\ 
   & Newcastle &  & 2501 &  & 1.35 & 2.44 &  & 0.00 & 0.00 & 0.00 & 1.90 & 18.10 \\ 
   & Norwich &  & 1095 &  & 1.60 & 2.59 &  & 0.00 & 0.00 & 0.00 & 2.60 & 23.90 \\ 
   & Sheffield Utd &  & 2163 &  & 1.48 & 2.37 &  & 0.00 & 0.00 & 0.00 & 2.30 & 21.00 \\ 
   & Southampton &  & 2468 &  & 1.52 & 2.73 &  & 0.00 & 0.00 & 0.00 & 2.25 & 20.50 \\ 
   & Spurs &  & 2432 &  & 1.64 & 3.12 &  & 0.00 & 0.00 & 0.00 & 2.20 & 25.40 \\ 
   & Watford &  & 1126 &  & 1.55 & 2.79 &  & 0.00 & 0.00 & 0.00 & 2.20 & 23.80 \\ 
   & West Brom &  & 1214 &  & 1.24 & 2.30 &  & 0.00 & 0.00 & 0.00 & 1.80 & 22.10 \\ 
   & West Ham &  & 2381 &  & 1.64 & 2.98 &  & 0.00 & 0.00 & 0.00 & 2.30 & 35.80 \\ 
   & Wolves &  & 2385 &  & 1.59 & 2.79 &  & 0.00 & 0.00 & 0.00 & 2.20 & 20.30 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
assists & Arsenal &  & 2490 &  & 0.04 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Aston Villa &  & 2347 &  & 0.04 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Bournemouth &  & 1174 &  & 0.03 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Brighton &  & 2508 &  & 0.02 & 0.16 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Burnley &  & 2171 &  & 0.03 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Chelsea &  & 2099 &  & 0.06 & 0.25 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Crystal Palace &  & 2245 &  & 0.03 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Everton &  & 2305 &  & 0.04 & 0.20 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Fulham &  & 1294 &  & 0.02 & 0.14 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Leeds &  & 1215 &  & 0.05 & 0.24 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Leicester &  & 2193 &  & 0.05 & 0.26 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Liverpool &  & 2269 &  & 0.06 & 0.26 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man City &  & 2170 &  & 0.07 & 0.30 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man Utd &  & 2622 &  & 0.05 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Newcastle &  & 2501 &  & 0.03 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Norwich &  & 1095 &  & 0.02 & 0.15 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Sheffield Utd &  & 2163 &  & 0.02 & 0.16 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Southampton &  & 2468 &  & 0.03 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Spurs &  & 2432 &  & 0.05 & 0.24 &  & 0.00 & 0.00 & 0.00 & 0.00 & 4.00 \\ 
   & Watford &  & 1126 &  & 0.03 & 0.16 &  & 0.00 & 0.00 & 0.00 & 0.00 & 1.00 \\ 
   & West Brom &  & 1214 &  & 0.02 & 0.16 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & West Ham &  & 2381 &  & 0.04 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Wolves &  & 2385 &  & 0.03 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
bonus & Arsenal &  & 2490 &  & 0.11 & 0.49 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Aston Villa &  & 2347 &  & 0.10 & 0.46 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Bournemouth &  & 1174 &  & 0.07 & 0.41 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Brighton &  & 2508 &  & 0.09 & 0.44 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Burnley &  & 2171 &  & 0.10 & 0.48 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Chelsea &  & 2099 &  & 0.14 & 0.57 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Crystal Palace &  & 2245 &  & 0.09 & 0.45 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Everton &  & 2305 &  & 0.11 & 0.49 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Fulham &  & 1294 &  & 0.06 & 0.37 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Leeds &  & 1215 &  & 0.11 & 0.48 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Leicester &  & 2193 &  & 0.13 & 0.54 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Liverpool &  & 2269 &  & 0.15 & 0.57 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man City &  & 2170 &  & 0.17 & 0.60 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man Utd &  & 2622 &  & 0.11 & 0.50 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Newcastle &  & 2501 &  & 0.08 & 0.42 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Norwich &  & 1095 &  & 0.06 & 0.37 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Sheffield Utd &  & 2163 &  & 0.08 & 0.44 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Southampton &  & 2468 &  & 0.09 & 0.46 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Spurs &  & 2432 &  & 0.11 & 0.50 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Watford &  & 1126 &  & 0.09 & 0.44 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & West Brom &  & 1214 &  & 0.06 & 0.36 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & West Ham &  & 2381 &  & 0.10 & 0.47 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Wolves &  & 2385 &  & 0.11 & 0.50 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
goals\_conceded & Arsenal &  & 2490 &  & 0.38 & 0.75 &  & 0.00 & 0.00 & 0.00 & 1.00 & 3.00 \\ 
   & Aston Villa &  & 2347 &  & 0.53 & 1.01 &  & 0.00 & 0.00 & 0.00 & 1.00 & 6.00 \\ 
   & Bournemouth &  & 1174 &  & 0.61 & 1.04 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Brighton &  & 2508 &  & 0.44 & 0.87 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Burnley &  & 2171 &  & 0.53 & 1.08 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Chelsea &  & 2099 &  & 0.47 & 0.91 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Crystal Palace &  & 2245 &  & 0.57 & 1.06 &  & 0.00 & 0.00 & 0.00 & 1.00 & 7.00 \\ 
   & Everton &  & 2305 &  & 0.50 & 0.93 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Fulham &  & 1294 &  & 0.45 & 0.89 &  & 0.00 & 0.00 & 0.00 & 1.00 & 4.00 \\ 
   & Leeds &  & 1215 &  & 0.49 & 1.06 &  & 0.00 & 0.00 & 0.00 & 1.00 & 6.00 \\ 
   & Leicester &  & 2193 &  & 0.46 & 0.87 &  & 0.00 & 0.00 & 0.00 & 1.00 & 4.00 \\ 
   & Liverpool &  & 2269 &  & 0.36 & 0.82 &  & 0.00 & 0.00 & 0.00 & 0.00 & 7.00 \\ 
   & Man City &  & 2170 &  & 0.34 & 0.76 &  & 0.00 & 0.00 & 0.00 & 0.00 & 5.00 \\ 
   & Man Utd &  & 2622 &  & 0.34 & 0.75 &  & 0.00 & 0.00 & 0.00 & 0.00 & 6.00 \\ 
   & Newcastle &  & 2501 &  & 0.53 & 1.02 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Norwich &  & 1095 &  & 0.75 & 1.20 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Sheffield Utd &  & 2163 &  & 0.52 & 0.92 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Southampton &  & 2468 &  & 0.57 & 1.22 &  & 0.00 & 0.00 & 0.00 & 1.00 & 9.00 \\ 
   & Spurs &  & 2432 &  & 0.42 & 0.77 &  & 0.00 & 0.00 & 0.00 & 1.00 & 3.00 \\ 
   & Watford &  & 1126 &  & 0.63 & 1.19 &  & 0.00 & 0.00 & 0.00 & 1.00 & 8.00 \\ 
   & West Brom &  & 1214 &  & 0.69 & 1.23 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & West Ham &  & 2381 &  & 0.50 & 0.92 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
   & Wolves &  & 2385 &  & 0.42 & 0.87 &  & 0.00 & 0.00 & 0.00 & 1.00 & 5.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
goals\_scored & Arsenal &  & 2490 &  & 0.04 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Aston Villa &  & 2347 &  & 0.04 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Bournemouth &  & 1174 &  & 0.03 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Brighton &  & 2508 &  & 0.03 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Burnley &  & 2171 &  & 0.03 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Chelsea &  & 2099 &  & 0.06 & 0.27 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Crystal Palace &  & 2245 &  & 0.03 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Everton &  & 2305 &  & 0.04 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Fulham &  & 1294 &  & 0.02 & 0.15 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Leeds &  & 1215 &  & 0.05 & 0.24 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Leicester &  & 2193 &  & 0.06 & 0.28 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Liverpool &  & 2269 &  & 0.07 & 0.28 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man City &  & 2170 &  & 0.08 & 0.33 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Man Utd &  & 2622 &  & 0.05 & 0.25 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Newcastle &  & 2501 &  & 0.03 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Norwich &  & 1095 &  & 0.02 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.00 & 3.00 \\ 
   & Sheffield Utd &  & 2163 &  & 0.03 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Southampton &  & 2468 &  & 0.04 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & Spurs &  & 2432 &  & 0.05 & 0.26 &  & 0.00 & 0.00 & 0.00 & 0.00 & 4.00 \\ 
   & Watford &  & 1126 &  & 0.03 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & West Brom &  & 1214 &  & 0.03 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
   & West Ham &  & 2381 &  & 0.05 & 0.24 &  & 0.00 & 0.00 & 0.00 & 0.00 & 4.00 \\ 
   & Wolves &  & 2385 &  & 0.03 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
saves & Arsenal &  & 2490 &  & 0.10 & 0.65 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Aston Villa &  & 2347 &  & 0.11 & 0.72 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Bournemouth &  & 1174 &  & 0.11 & 0.71 &  & 0.00 & 0.00 & 0.00 & 0.00 & 7.00 \\ 
   & Brighton &  & 2508 &  & 0.08 & 0.55 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Burnley &  & 2171 &  & 0.11 & 0.70 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Chelsea &  & 2099 &  & 0.07 & 0.41 &  & 0.00 & 0.00 & 0.00 & 0.00 & 4.00 \\ 
   & Crystal Palace &  & 2245 &  & 0.11 & 0.66 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Everton &  & 2305 &  & 0.09 & 0.60 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Fulham &  & 1294 &  & 0.09 & 0.60 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Leeds &  & 1215 &  & 0.12 & 0.77 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Leicester &  & 2193 &  & 0.08 & 0.57 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & Liverpool &  & 2269 &  & 0.08 & 0.48 &  & 0.00 & 0.00 & 0.00 & 0.00 & 6.00 \\ 
   & Man City &  & 2170 &  & 0.07 & 0.47 &  & 0.00 & 0.00 & 0.00 & 0.00 & 6.00 \\ 
   & Man Utd &  & 2622 &  & 0.07 & 0.51 &  & 0.00 & 0.00 & 0.00 & 0.00 & 7.00 \\ 
   & Newcastle &  & 2501 &  & 0.11 & 0.71 &  & 0.00 & 0.00 & 0.00 & 0.00 & 11.00 \\ 
   & Norwich &  & 1095 &  & 0.13 & 0.77 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Sheffield Utd &  & 2163 &  & 0.11 & 0.69 &  & 0.00 & 0.00 & 0.00 & 0.00 & 7.00 \\ 
   & Southampton &  & 2468 &  & 0.09 & 0.60 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & Spurs &  & 2432 &  & 0.10 & 0.69 &  & 0.00 & 0.00 & 0.00 & 0.00 & 12.00 \\ 
   & Watford &  & 1126 &  & 0.10 & 0.66 &  & 0.00 & 0.00 & 0.00 & 0.00 & 8.00 \\ 
   & West Brom &  & 1214 &  & 0.14 & 0.86 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
   & West Ham &  & 2381 &  & 0.10 & 0.64 &  & 0.00 & 0.00 & 0.00 & 0.00 & 10.00 \\ 
   & Wolves &  & 2385 &  & 0.08 & 0.54 &  & 0.00 & 0.00 & 0.00 & 0.00 & 9.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
own\_goals & Arsenal &  & 2490 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Aston Villa &  & 2347 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Bournemouth &  & 1174 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Brighton &  & 2508 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 2171 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Chelsea &  & 2099 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 2305 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 1294 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 1215 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leicester &  & 2193 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 2269 &  & 1.00 & 0.02 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man City &  & 2170 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man Utd &  & 2622 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Newcastle &  & 2501 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 1095 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 2468 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 2432 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 1126 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 1214 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Ham &  & 2381 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 2385 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
penalties\_missed & Arsenal &  & 2490 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Aston Villa &  & 2347 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Bournemouth &  & 1174 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Brighton &  & 2508 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 2171 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Chelsea &  & 2099 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.00 & 0.02 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 2305 &  & 1.00 & 0.02 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 1294 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 1215 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Leicester &  & 2193 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 2269 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Man City &  & 2170 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man Utd &  & 2622 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Newcastle &  & 2501 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 1095 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1.00 & 0.02 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 2468 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 2432 &  & 1.00 & 0.02 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 1126 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 1214 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & West Ham &  & 2381 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 2385 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
red\_cards & Arsenal &  & 2490 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Aston Villa &  & 2347 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Bournemouth &  & 1174 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Brighton &  & 2508 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 2171 &  & 1.00 & 0.00 &  & 1.00 & 1.00 & 1.00 & 1.00 & 1.00 \\ 
   & Chelsea &  & 2099 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 2305 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 1294 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 1215 &  & 1.00 & 0.03 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leicester &  & 2193 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 2269 &  & 1.00 & 0.02 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man City &  & 2170 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man Utd &  & 2622 &  & 1.00 & 0.02 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Newcastle &  & 2501 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 1095 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 2468 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 2432 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 1126 &  & 1.00 & 0.05 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 1214 &  & 1.00 & 0.06 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Ham &  & 2381 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 2385 &  & 1.00 & 0.04 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
